18103093,CSN1000008,4,CSN211,N
18103094,CSN1000008,4,CSN211,N
18103095,CSN1000008,4,CSN211,N
18103096,CSN1000008,4,CSN211,N
18103097,CSN1000008,4,CSN211,N
18103098,CSN1000008,4,CSN211,N
18103099,CSN1000008,4,CSN211,N
18103100,CSN1000008,4,CSN211,N
18103101,CSN1000008,4,CSN211,N
18103102,CSN1000008,4,CSN211,N
18103104,CSN1000008,4,CSN211,N
18103105,CSN1000008,4,CSN211,N
18103106,CSN1000008,4,CSN211,N
18103107,CSN1000008,4,CSN211,N
18103108,CSN1000008,4,CSN211,N
18103109,CSN1000008,4,CSN211,N
18103110,CSN1000008,4,CSN211,N
18103111,CSN1000008,4,CSN211,N
18103112,CSN1000008,4,CSN211,N
18103113,CSN1000008,4,CSN211,N
18103114,CSN1000008,4,CSN211,N
18103115,CSN1000008,4,CSN211,N
18103116,CSN1000008,4,CSN211,N
18103117,CSN1000008,4,CSN211,N
18103118,CSN1000008,4,CSN211,N
18103119,CSN1000008,4,CSN211,N
18103120,CSN1000008,4,CSN211,N
18103121,CSN1000008,4,CSN211,N
18103122,CSN1000008,4,CSN211,N
18103123,CSN1000008,4,CSN211,N
18103124,CSN1000008,4,CSN211,N
18103125,CSN1000008,4,CSN211,N
18103126,CSN1000008,4,CSN211,N
18103127,CSN1000008,4,CSN211,N
18103128,CSN1000008,4,CSN211,N
18103129,CSN1000008,4,CSN211,N
18103130,CSN1000008,4,CSN211,N
18103131,CSN1000008,4,CSN211,N
